Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2863733573915002, 'delta_gamma': 0.021895418413577596, 'CR_grad': 1.5396026944428698, 'barr_h': -0.056587815370171046, 'barr_w': -0.25180534405088345, 'barr_z': 0.08043033407219627, 'barr_y': 0.1092580005680751, 'prompt_norm': 0.22993117245831357, 'muon_norm': 1.5199715347486988, 'astro_norm': 1.6162559808891284, 'gamma_astro': 2.3765335863248915, 'dom_eff': 1.0107291616301708, 'ice_abs': 0.9918254768316185, 'ice_scat': 1.0236185030328853, 'ice_holep0': -0.25880906315778585, 'ice_holep1': -0.06421147285334287} (2024-11-06 08:08:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.398733448496 (2024-11-06 08:08:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2866656431312926, 'delta_gamma': 0.021921736391737168, 'CR_grad': 1.5396520355983419, 'barr_h': -0.05682312756973891, 'barr_w': -0.2515987148477203, 'barr_z': 0.08053466983935596, 'barr_y': 0.10873753995756429, 'prompt_norm': 0.22873353841914495, 'muon_norm': 1.5207675561242813, 'astro_norm': 1.6169263693172984, 'gamma_astro': 2.376388941563146, 'dom_eff': 1.0107110678167057, 'ice_abs': 0.9918028597388129, 'ice_scat': 1.0236442198402773, 'ice_holep0': -0.25874868427930275, 'ice_holep1': -0.06422596884120975} (2024-11-06 08:08:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.398345450718 (2024-11-06 08:08:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2871468278210674, 'delta_gamma': 0.02193885824632423, 'CR_grad': 1.54044742019156, 'barr_h': -0.05704866964716414, 'barr_w': -0.24985175635348403, 'barr_z': 0.08090258346404564, 'barr_y': 0.10703256985043637, 'prompt_norm': 0.22786960362232964, 'muon_norm': 1.5231132733758594, 'astro_norm': 1.6179690913265063, 'gamma_astro': 2.3761836116453328, 'dom_eff': 1.010668561011812, 'ice_abs': 0.9917441856035564, 'ice_scat': 1.0236725776036861, 'ice_holep0': -0.25865318102453, 'ice_holep1': -0.06427980523939116} (2024-11-06 08:08:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.398028157517 (2024-11-06 08:08:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2872111507889126, 'delta_gamma': 0.021934813192862303, 'CR_grad': 1.541553692636342, 'barr_h': -0.05693084445517536, 'barr_w': -0.24785276925508576, 'barr_z': 0.0813571509338977, 'barr_y': 0.10561057162134435, 'prompt_norm': 0.2276118835051359, 'muon_norm': 1.5250478422138147, 'astro_norm': 1.6182603947414647, 'gamma_astro': 2.376028709483652, 'dom_eff': 1.010650775630359, 'ice_abs': 0.9917144383898719, 'ice_scat': 1.0236628375075731, 'ice_holep0': -0.25857538076284925, 'ice_holep1': -0.06432757732490522} (2024-11-06 08:08:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3975422798285 (2024-11-06 08:08:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.286568972944721, 'delta_gamma': 0.022040594442558674, 'CR_grad': 1.5434226623202316, 'barr_h': -0.05628597446530639, 'barr_w': -0.24499162458363022, 'barr_z': 0.08268955426576807, 'barr_y': 0.10373318704609016, 'prompt_norm': 0.22570082310721445, 'muon_norm': 1.5274967448327736, 'astro_norm': 1.6179971913121598, 'gamma_astro': 2.375665419635059, 'dom_eff': 1.0106596168117108, 'ice_abs': 0.9917125274185971, 'ice_scat': 1.0236270163320005, 'ice_holep0': -0.25849413444688235, 'ice_holep1': -0.06438910568228373} (2024-11-06 08:08:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.397344853826 (2024-11-06 08:08:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2865231191419904, 'delta_gamma': 0.02169632560336219, 'CR_grad': 1.5461464046459232, 'barr_h': -0.0560132885725524, 'barr_w': -0.24049564051443947, 'barr_z': 0.08246715479394197, 'barr_y': 0.1023812312620618, 'prompt_norm': 0.22206349206274803, 'muon_norm': 1.5310723161588342, 'astro_norm': 1.6167948015511393, 'gamma_astro': 2.375354061175829, 'dom_eff': 1.0106901131970658, 'ice_abs': 0.9917803329378538, 'ice_scat': 1.0235502215990362, 'ice_holep0': -0.25793155885537067, 'ice_holep1': -0.06445738591551786} (2024-11-06 08:08:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.397207837565 (2024-11-06 08:08:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2845255765475856, 'delta_gamma': 0.022179965331437047, 'CR_grad': 1.5476806960015896, 'barr_h': -0.05458772360442744, 'barr_w': -0.24248968027732917, 'barr_z': 0.08505845349835987, 'barr_y': 0.10280469232969744, 'prompt_norm': 0.2247693471165204, 'muon_norm': 1.5276944014546079, 'astro_norm': 1.6154142225758723, 'gamma_astro': 2.375318857260764, 'dom_eff': 1.0107137130872188, 'ice_abs': 0.9917869079150605, 'ice_scat': 1.0235164721329284, 'ice_holep0': -0.2582865527053875, 'ice_holep1': -0.0644715350183706} (2024-11-06 08:08:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.396969299077 (2024-11-06 08:09:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2852452258820022, 'delta_gamma': 0.021992435933680603, 'CR_grad': 1.5465839725113044, 'barr_h': -0.05524029680241142, 'barr_w': -0.24336643075002198, 'barr_z': 0.08379465621554527, 'barr_y': 0.10373984856928861, 'prompt_norm': 0.2241408425273011, 'muon_norm': 1.5274122221149822, 'astro_norm': 1.6160617214923505, 'gamma_astro': 2.375308728817436, 'dom_eff': 1.0107129624264233, 'ice_abs': 0.9918033521086024, 'ice_scat': 1.023542271227169, 'ice_holep0': -0.25820529607173065, 'ice_holep1': -0.06445163345918499} (2024-11-06 08:09:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.396888240896 (2024-11-06 08:09:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2854130958736745, 'delta_gamma': 0.021917388184616967, 'CR_grad': 1.5463685065303576, 'barr_h': -0.05546386064017682, 'barr_w': -0.24407432225144235, 'barr_z': 0.08333959055620574, 'barr_y': 0.10441902064611883, 'prompt_norm': 0.223536255863566, 'muon_norm': 1.5268636354869562, 'astro_norm': 1.6161813219327332, 'gamma_astro': 2.375258547535453, 'dom_eff': 1.0107160104493769, 'ice_abs': 0.9918171824012063, 'ice_scat': 1.0235555409978383, 'ice_holep0': -0.2581451564663909, 'ice_holep1': -0.0644507470427056} (2024-11-06 08:09:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3968038051835 (2024-11-06 08:09:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2853659175821817, 'delta_gamma': 0.021871346705153682, 'CR_grad': 1.5466430650544303, 'barr_h': -0.05552043332493731, 'barr_w': -0.2450694753154858, 'barr_z': 0.08318569732548421, 'barr_y': 0.10518856295073305, 'prompt_norm': 0.2236479405999014, 'muon_norm': 1.5257705899684206, 'astro_norm': 1.6161899705105411, 'gamma_astro': 2.375174943328298, 'dom_eff': 1.0107153868821634, 'ice_abs': 0.9918297777853803, 'ice_scat': 1.0235623979326267, 'ice_holep0': -0.25810196716469735, 'ice_holep1': -0.06445960386094966} (2024-11-06 08:09:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.396716111332 (2024-11-06 08:09:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.285322556735076, 'delta_gamma': 0.0218526569474263, 'CR_grad': 1.5472349442256625, 'barr_h': -0.055586590221727974, 'barr_w': -0.24572844881024017, 'barr_z': 0.08328301947076171, 'barr_y': 0.10558577650289798, 'prompt_norm': 0.22245942428776005, 'muon_norm': 1.5252062052996849, 'astro_norm': 1.6161562902202005, 'gamma_astro': 2.37507001503026, 'dom_eff': 1.0107020775141462, 'ice_abs': 0.9918241544146043, 'ice_scat': 1.0235770439799756, 'ice_holep0': -0.25800519605176525, 'ice_holep1': -0.06448099415322779} (2024-11-06 08:09:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.406832092106 (2024-11-06 08:09:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2787452710709206, 'delta_gamma': 0.0219999736891396, 'CR_grad': 1.5548546596145134, 'barr_h': -0.04966900578764296, 'barr_w': -0.24959536239348937, 'barr_z': 0.08714368320313556, 'barr_y': 0.11066754980299404, 'prompt_norm': 0.2638998045325122, 'muon_norm': 1.509571022639567, 'astro_norm': 1.6142207610892636, 'gamma_astro': 2.374421254984305, 'dom_eff': 1.010733205263562, 'ice_abs': 0.9920450744486298, 'ice_scat': 1.0232163382918589, 'ice_holep0': -0.26036349794472674, 'ice_holep1': -0.06449570548276165} (2024-11-06 08:09:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.396687914209 (2024-11-06 08:09:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2849905094239626, 'delta_gamma': 0.021860094077340613, 'CR_grad': 1.547619617499032, 'barr_h': -0.05528784722956445, 'barr_w': -0.24592366585313416, 'barr_z': 0.08347792099654364, 'barr_y': 0.10584232445385293, 'prompt_norm': 0.2245514980601938, 'muon_norm': 1.5244168796376796, 'astro_norm': 1.6160585770788949, 'gamma_astro': 2.37503726306542, 'dom_eff': 1.0107036489656571, 'ice_abs': 0.9918353073288937, 'ice_scat': 1.0235588341347661, 'ice_holep0': -0.2581242524288691, 'ice_holep1': -0.06448173683914171} (2024-11-06 08:09:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.396599981068 (2024-11-06 08:09:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2849221215518514, 'delta_gamma': 0.021857680857259146, 'CR_grad': 1.548334013468449, 'barr_h': -0.05524621839606288, 'barr_w': -0.24591153750335992, 'barr_z': 0.08374402184736579, 'barr_y': 0.1057392083829252, 'prompt_norm': 0.2239334952233425, 'muon_norm': 1.5244054143160335, 'astro_norm': 1.6160130096698453, 'gamma_astro': 2.374978355666264, 'dom_eff': 1.0106845885525564, 'ice_abs': 0.9918180202612203, 'ice_scat': 1.0235668407487581, 'ice_holep0': -0.2580721385821729, 'ice_holep1': -0.06449466055001814} (2024-11-06 08:09:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.396343608221 (2024-11-06 08:10:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2849330622047923, 'delta_gamma': 0.02173529617026991, 'CR_grad': 1.550277711094177, 'barr_h': -0.055168891087272694, 'barr_w': -0.24536414354202452, 'barr_z': 0.0840418689757152, 'barr_y': 0.10539036744429632, 'prompt_norm': 0.22406619325378355, 'muon_norm': 1.5246399600929132, 'astro_norm': 1.6162354619494053, 'gamma_astro': 2.374771431307447, 'dom_eff': 1.0106503880869453, 'ice_abs': 0.9917887816720132, 'ice_scat': 1.0235842818587317, 'ice_holep0': -0.2579489818046547, 'ice_holep1': -0.06447408718188148} (2024-11-06 08:10:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.396027199749 (2024-11-06 08:10:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2850766887743563, 'delta_gamma': 0.021572744129257134, 'CR_grad': 1.5523771042946228, 'barr_h': -0.055005657398748714, 'barr_w': -0.24385720766528626, 'barr_z': 0.08423117079528634, 'barr_y': 0.10450951205043477, 'prompt_norm': 0.2260191736765075, 'muon_norm': 1.525459391034395, 'astro_norm': 1.6162347063434062, 'gamma_astro': 2.374859012160865, 'dom_eff': 1.0105909428633517, 'ice_abs': 0.991728636260584, 'ice_scat': 1.0235975674261786, 'ice_holep0': -0.2579467100426194, 'ice_holep1': -0.06443009392123422} (2024-11-06 08:10:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.395721554821 (2024-11-06 08:10:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.285485577199461, 'delta_gamma': 0.020868687886603312, 'CR_grad': 1.5566443876936091, 'barr_h': -0.05464569316633809, 'barr_w': -0.24110498290360927, 'barr_z': 0.08299475590629389, 'barr_y': 0.10440525570695884, 'prompt_norm': 0.23557540423130913, 'muon_norm': 1.5254728690294221, 'astro_norm': 1.6165101693603243, 'gamma_astro': 2.3749281038412855, 'dom_eff': 1.0105685913201783, 'ice_abs': 0.9917105925970187, 'ice_scat': 1.0236000570927861, 'ice_holep0': -0.2580570436351945, 'ice_holep1': -0.064367505994037} (2024-11-06 08:10:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.395355309506 (2024-11-06 08:10:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2856787773165481, 'delta_gamma': 0.02091250921415642, 'CR_grad': 1.556268923548288, 'barr_h': -0.05463502661949469, 'barr_w': -0.24035105304072865, 'barr_z': 0.08297554868787226, 'barr_y': 0.10373383885593052, 'prompt_norm': 0.23690193413496408, 'muon_norm': 1.5262009404290657, 'astro_norm': 1.616500291229755, 'gamma_astro': 2.375242822175095, 'dom_eff': 1.010547398045356, 'ice_abs': 0.9916798456957547, 'ice_scat': 1.0236050059728865, 'ice_holep0': -0.2582291600772438, 'ice_holep1': -0.06435375140151522} (2024-11-06 08:10:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3950619467 (2024-11-06 08:10:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2858858618937665, 'delta_gamma': 0.020892566585539566, 'CR_grad': 1.5561327081298428, 'barr_h': -0.054573920895576646, 'barr_w': -0.239401575633122, 'barr_z': 0.0827346325475311, 'barr_y': 0.10318948209324404, 'prompt_norm': 0.2389543506332211, 'muon_norm': 1.526829335743788, 'astro_norm': 1.6163178017756492, 'gamma_astro': 2.3756717375464618, 'dom_eff': 1.0105432278345259, 'ice_abs': 0.9916634779497079, 'ice_scat': 1.0236198403733188, 'ice_holep0': -0.258465533710644, 'ice_holep1': -0.06434353063891325} (2024-11-06 08:10:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.394847437402 (2024-11-06 08:10:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2859968201735548, 'delta_gamma': 0.020758057457412733, 'CR_grad': 1.5562228124139403, 'barr_h': -0.05447965695857687, 'barr_w': -0.23918750929076385, 'barr_z': 0.08209030470342916, 'barr_y': 0.10361324186392809, 'prompt_norm': 0.24209158870958813, 'muon_norm': 1.5262995871930942, 'astro_norm': 1.6161315806356684, 'gamma_astro': 2.375997388234182, 'dom_eff': 1.010560731484926, 'ice_abs': 0.991685614426714, 'ice_scat': 1.02362436883849, 'ice_holep0': -0.2587166696780709, 'ice_holep1': -0.06434652298969976} (2024-11-06 08:10:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.398734932648 (2024-11-06 08:10:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2865785080481713, 'delta_gamma': 0.020847212897970965, 'CR_grad': 1.56152251363608, 'barr_h': -0.05426157708518942, 'barr_w': -0.2360753737498872, 'barr_z': 0.0839421002420036, 'barr_y': 0.09970896990067636, 'prompt_norm': 0.23855249613012916, 'muon_norm': 1.5297581435345546, 'astro_norm': 1.6154345687802563, 'gamma_astro': 2.3774285483596524, 'dom_eff': 1.0105288055560135, 'ice_abs': 0.9915859159469153, 'ice_scat': 1.0239530860118582, 'ice_holep0': -0.2593089842358403, 'ice_holep1': -0.0643711597938393} (2024-11-06 08:10:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.394714046397 (2024-11-06 08:10:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2860865641294876, 'delta_gamma': 0.02077181253514047, 'CR_grad': 1.5570404608018333, 'barr_h': -0.05444601116432676, 'barr_w': -0.23870736286340075, 'barr_z': 0.08237600338215799, 'barr_y': 0.10301088306239556, 'prompt_norm': 0.24154557050574865, 'muon_norm': 1.5268331801068264, 'astro_norm': 1.616024044267856, 'gamma_astro': 2.3762181904493183, 'dom_eff': 1.0105558058894608, 'ice_abs': 0.991670232748037, 'ice_scat': 1.0236750839742328, 'ice_holep0': -0.25880805313970123, 'ice_holep1': -0.06435032400457648} (2024-11-06 08:10:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.394436847243 (2024-11-06 08:11:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.286061028539318, 'delta_gamma': 0.02064724262765588, 'CR_grad': 1.5578227226946584, 'barr_h': -0.05435188263553149, 'barr_w': -0.2390474786553896, 'barr_z': 0.0820620086001739, 'barr_y': 0.10363642903232373, 'prompt_norm': 0.24289342446828538, 'muon_norm': 1.5259530971625674, 'astro_norm': 1.6159194287894083, 'gamma_astro': 2.376342816998149, 'dom_eff': 1.0105774385712234, 'ice_abs': 0.991705784818532, 'ice_scat': 1.023697272007842, 'ice_holep0': -0.25896376448389286, 'ice_holep1': -0.06437145627344495} (2024-11-06 08:11:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.393925526139 (2024-11-06 08:11:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2860393239109662, 'delta_gamma': 0.0204876847005669, 'CR_grad': 1.5600424033505123, 'barr_h': -0.054257892245604324, 'barr_w': -0.23961802029451867, 'barr_z': 0.08218123663568862, 'barr_y': 0.10411268460967678, 'prompt_norm': 0.24214301210980405, 'muon_norm': 1.5250830669093554, 'astro_norm': 1.6160158242783136, 'gamma_astro': 2.3763972350413134, 'dom_eff': 1.0106062614306284, 'ice_abs': 0.9917663655550394, 'ice_scat': 1.023768168665996, 'ice_holep0': -0.25912503506158246, 'ice_holep1': -0.064401998494564} (2024-11-06 08:11:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.393514792441 (2024-11-06 08:11:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2861227378971112, 'delta_gamma': 0.02047317589067129, 'CR_grad': 1.5616916735901165, 'barr_h': -0.054359588784225435, 'barr_w': -0.24033869890973122, 'barr_z': 0.08279250891280412, 'barr_y': 0.10396156782824516, 'prompt_norm': 0.23831190143635964, 'muon_norm': 1.5250574063534699, 'astro_norm': 1.616486031805964, 'gamma_astro': 2.376325632222495, 'dom_eff': 1.0106266514592885, 'ice_abs': 0.9918148479980416, 'ice_scat': 1.023849752489327, 'ice_holep0': -0.259184679904991, 'ice_holep1': -0.06440479325019549} (2024-11-06 08:11:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.393076110275 (2024-11-06 08:11:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.28658077961389, 'delta_gamma': 0.02044858697668041, 'CR_grad': 1.5632206426500133, 'barr_h': -0.05477739337076962, 'barr_w': -0.24065265496689314, 'barr_z': 0.0834142185632655, 'barr_y': 0.10320072526201654, 'prompt_norm': 0.23162816810288758, 'muon_norm': 1.5262654945761285, 'astro_norm': 1.6173534865385324, 'gamma_astro': 2.376178602446396, 'dom_eff': 1.0106421383502675, 'ice_abs': 0.9918657159484803, 'ice_scat': 1.0239394116968479, 'ice_holep0': -0.25910176731625667, 'ice_holep1': -0.06437719877151843} (2024-11-06 08:11:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.392313859028 (2024-11-06 08:11:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2863545177192, 'delta_gamma': 0.020961556262867508, 'CR_grad': 1.5641467339876782, 'barr_h': -0.05482305935798595, 'barr_w': -0.24342119771619666, 'barr_z': 0.08601613103667427, 'barr_y': 0.10184789048654463, 'prompt_norm': 0.2219633673500184, 'muon_norm': 1.5262166709992646, 'astro_norm': 1.6181989205322318, 'gamma_astro': 2.3765978867283284, 'dom_eff': 1.0107098205120981, 'ice_abs': 0.991929945907728, 'ice_scat': 1.0239559185428178, 'ice_holep0': -0.2596822902408263, 'ice_holep1': -0.06427874475346268} (2024-11-06 08:11:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.390719324761 (2024-11-06 08:11:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2886814918162222, 'delta_gamma': 0.020654937561017397, 'CR_grad': 1.5665625376088912, 'barr_h': -0.05721827595329973, 'barr_w': -0.24719002675159713, 'barr_z': 0.08570189207407872, 'barr_y': 0.10190578538119087, 'prompt_norm': 0.1996337880971464, 'muon_norm': 1.5279722475586386, 'astro_norm': 1.6204962904610833, 'gamma_astro': 2.376661445793473, 'dom_eff': 1.0107370441418686, 'ice_abs': 0.9920436365810237, 'ice_scat': 1.0240321438004047, 'ice_holep0': -0.2592438396227965, 'ice_holep1': -0.06416952536381111} (2024-11-06 08:11:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.389122901098 (2024-11-06 08:11:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2907163119783491, 'delta_gamma': 0.020560227216487426, 'CR_grad': 1.5667402296742228, 'barr_h': -0.059509163673697574, 'barr_w': -0.25200529332459287, 'barr_z': 0.08528630931837097, 'barr_y': 0.10242412909924743, 'prompt_norm': 0.1799076658659524, 'muon_norm': 1.528495294059824, 'astro_norm': 1.6219519658084078, 'gamma_astro': 2.37726699792923, 'dom_eff': 1.0107342828314831, 'ice_abs': 0.992064581702214, 'ice_scat': 1.0239463587268327, 'ice_holep0': -0.25903352048061895, 'ice_holep1': -0.06406452046577134} (2024-11-06 08:11:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3877700797175 (2024-11-06 08:11:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2921259161068093, 'delta_gamma': 0.0205657922650999, 'CR_grad': 1.566728762905184, 'barr_h': -0.061298849057122046, 'barr_w': -0.25795148349847186, 'barr_z': 0.08515515519567321, 'barr_y': 0.10366097863958493, 'prompt_norm': 0.16434315613790676, 'muon_norm': 1.5268949149818682, 'astro_norm': 1.62265549671094, 'gamma_astro': 2.3783420755623417, 'dom_eff': 1.010708232658436, 'ice_abs': 0.9920380015878135, 'ice_scat': 1.0237529754541017, 'ice_holep0': -0.25926049008589863, 'ice_holep1': -0.06400816321349682} (2024-11-06 08:11:54; minimizer.py:70)
