Start time: Wed Nov  6 07:54:39 CST 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/combined_track_shower/fit_data/he_event
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY_he_nominal_local.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 07:54:40; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3478466562111764, 'delta_gamma': -0.01893891237284401, 'CR_grad': 1.4563302060376646, 'barr_h': -0.06565136156739006, 'barr_w': 0.11455827253689671, 'barr_z': -0.09514910700034487, 'barr_y': 0.0662109548893834, 'prompt_norm': 1.0395153054803858, 'muon_norm': 1.5854365212323256, 'astro_norm': 1.7909715900918681, 'gamma_astro': 2.5171240454641017, 'effective_veto': -0.7983282479601667, 'muongun_norm': 1.123338572229173, 'dom_eff': 1.0133944378504869, 'ice_abs': 0.9950156983112979, 'ice_scat': 1.0239922549140874, 'ice_holep0': -0.2623094344197163, 'ice_holep1': -0.06320490337722937} (2024-11-06 09:02:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738486656809 (2024-11-06 09:02:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479250667913103, 'delta_gamma': -0.01894698785255721, 'CR_grad': 1.4565827639030062, 'barr_h': -0.0656814604275018, 'barr_w': 0.11432338712564291, 'barr_z': -0.09515314971026106, 'barr_y': 0.06623280143482611, 'prompt_norm': 1.0410299140337316, 'muon_norm': 1.5852078044903388, 'astro_norm': 1.7906133326989004, 'gamma_astro': 2.5171512351289778, 'effective_veto': -0.8004614381650661, 'muongun_norm': 1.123295250827946, 'dom_eff': 1.0133841443638465, 'ice_abs': 0.9949988451572981, 'ice_scat': 1.0239910246516277, 'ice_holep0': -0.26237681833190196, 'ice_holep1': -0.06320352170516498} (2024-11-06 09:02:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738430006949 (2024-11-06 09:02:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3478860771464634, 'delta_gamma': -0.018960889038030067, 'CR_grad': 1.4567767849601094, 'barr_h': -0.06561627080703511, 'barr_w': 0.11472401204722756, 'barr_z': -0.09517968959327659, 'barr_y': 0.0661332392314013, 'prompt_norm': 1.0437628822084357, 'muon_norm': 1.585275193636284, 'astro_norm': 1.7900199095392375, 'gamma_astro': 2.5171759049300246, 'effective_veto': -0.8043818092362605, 'muongun_norm': 1.1232913666663376, 'dom_eff': 1.0133737019560867, 'ice_abs': 0.9949801841301261, 'ice_scat': 1.0239727808540624, 'ice_holep0': -0.2625123264569402, 'ice_holep1': -0.0632210120675434} (2024-11-06 09:02:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739840709744 (2024-11-06 09:02:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3485873779821553, 'delta_gamma': -0.018854948384844007, 'CR_grad': 1.4590165607462258, 'barr_h': -0.06609199571042036, 'barr_w': 0.11459392514308432, 'barr_z': -0.09422748608172174, 'barr_y': 0.0645261926872456, 'prompt_norm': 1.0472134366809762, 'muon_norm': 1.5840675572417813, 'astro_norm': 1.7885643555577198, 'gamma_astro': 2.5175794932350746, 'effective_veto': -0.8040788529119239, 'muongun_norm': 1.122505396390908, 'dom_eff': 1.0133244984089038, 'ice_abs': 0.9949547928067065, 'ice_scat': 1.0240052421595793, 'ice_holep0': -0.26292694488313234, 'ice_holep1': -0.06306940082812725} (2024-11-06 09:02:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738396988777 (2024-11-06 09:02:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479779474927893, 'delta_gamma': -0.018947010822002282, 'CR_grad': 1.4570701953864065, 'barr_h': -0.06567859072654118, 'barr_w': 0.11470697067449867, 'barr_z': -0.09505495101900556, 'barr_y': 0.06592271627882591, 'prompt_norm': 1.044214904533628, 'muon_norm': 1.5851169933773477, 'astro_norm': 1.7898292320987264, 'gamma_astro': 2.5172287749616444, 'effective_veto': -0.8043421219850525, 'muongun_norm': 1.12318840463103, 'dom_eff': 1.0133672562958362, 'ice_abs': 0.9949768578690446, 'ice_scat': 1.023977033282162, 'ice_holep0': -0.26256664143343644, 'ice_holep1': -0.06320115100883195} (2024-11-06 09:02:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738309108033 (2024-11-06 09:02:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479164751600778, 'delta_gamma': -0.0189504157087034, 'CR_grad': 1.4571990261114534, 'barr_h': -0.06561620625162909, 'barr_w': 0.11532460021644278, 'barr_z': -0.09499794402749329, 'barr_y': 0.06566049542592363, 'prompt_norm': 1.0460484007534625, 'muon_norm': 1.585289942134152, 'astro_norm': 1.7894143411323287, 'gamma_astro': 2.5172324260675136, 'effective_veto': -0.8060904625675961, 'muongun_norm': 1.1231648666952732, 'dom_eff': 1.0133592097222741, 'ice_abs': 0.9949663368496027, 'ice_scat': 1.0239592366155337, 'ice_holep0': -0.26266306886023766, 'ice_holep1': -0.0632090161582464} (2024-11-06 09:02:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738190152672 (2024-11-06 09:03:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3478774575730728, 'delta_gamma': -0.018946760371812248, 'CR_grad': 1.4575120101296126, 'barr_h': -0.0655839319848248, 'barr_w': 0.11628504126006793, 'barr_z': -0.09479017453068589, 'barr_y': 0.06506290323238045, 'prompt_norm': 1.0484720114215027, 'muon_norm': 1.5854607435915855, 'astro_norm': 1.7888644923224957, 'gamma_astro': 2.517189082304414, 'effective_veto': -0.8065999763016283, 'muongun_norm': 1.1230805361179808, 'dom_eff': 1.0133465906101853, 'ice_abs': 0.9949532637842974, 'ice_scat': 1.0239350230778286, 'ice_holep0': -0.2627946597763913, 'ice_holep1': -0.06320928092386505} (2024-11-06 09:03:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738166029247 (2024-11-06 09:03:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479118638682719, 'delta_gamma': -0.01893978875584866, 'CR_grad': 1.4576004951711055, 'barr_h': -0.06562066275006614, 'barr_w': 0.11630280760270288, 'barr_z': -0.09471241124115293, 'barr_y': 0.06493148483025185, 'prompt_norm': 1.0485396177013981, 'muon_norm': 1.5853854553282236, 'astro_norm': 1.7888652904482063, 'gamma_astro': 2.517143540842083, 'effective_veto': -0.8054120764075196, 'muongun_norm': 1.123049846305625, 'dom_eff': 1.0133465852213326, 'ice_abs': 0.9949540411046389, 'ice_scat': 1.023934246083154, 'ice_holep0': -0.2627879313592187, 'ice_holep1': -0.06320502247439673} (2024-11-06 09:03:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738111452642 (2024-11-06 09:03:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479620492257833, 'delta_gamma': -0.01892113271902123, 'CR_grad': 1.4577686349726264, 'barr_h': -0.0656761843399474, 'barr_w': 0.11639509833419237, 'barr_z': -0.09457036952683008, 'barr_y': 0.06467881743927299, 'prompt_norm': 1.0488149321384637, 'muon_norm': 1.585276055000679, 'astro_norm': 1.7888293968826896, 'gamma_astro': 2.517067233435949, 'effective_veto': -0.8036853440162267, 'muongun_norm': 1.1229986120640185, 'dom_eff': 1.0133573758424927, 'ice_abs': 0.9949671876722291, 'ice_scat': 1.0239309068669566, 'ice_holep0': -0.2627848402793885, 'ice_holep1': -0.06320386141430434} (2024-11-06 09:03:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738077838679 (2024-11-06 09:03:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3481076164284223, 'delta_gamma': -0.01889461680234574, 'CR_grad': 1.4580197901919074, 'barr_h': -0.06574481754507762, 'barr_w': 0.11623919119819043, 'barr_z': -0.0943632331331993, 'barr_y': 0.06435319958633924, 'prompt_norm': 1.0506652538839432, 'muon_norm': 1.5848624441942731, 'astro_norm': 1.7886077350217997, 'gamma_astro': 2.5167216327762754, 'effective_veto': -0.7998849519201534, 'muongun_norm': 1.1229573682439151, 'dom_eff': 1.013361935004764, 'ice_abs': 0.9949859998071146, 'ice_scat': 1.0239464945918662, 'ice_holep0': -0.262706450974795, 'ice_holep1': -0.06320443986203783} (2024-11-06 09:03:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738021918814 (2024-11-06 09:03:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347793879123693, 'delta_gamma': -0.018803448556931935, 'CR_grad': 1.4578266357210945, 'barr_h': -0.06549241821908457, 'barr_w': 0.11783295449050964, 'barr_z': -0.09413684923257414, 'barr_y': 0.06368344150958911, 'prompt_norm': 1.0525326418220355, 'muon_norm': 1.5855652961011757, 'astro_norm': 1.7880621042760394, 'gamma_astro': 2.5167727915051272, 'effective_veto': -0.8003283410341133, 'muongun_norm': 1.122841665661805, 'dom_eff': 1.0134126372619436, 'ice_abs': 0.9950180010051816, 'ice_scat': 1.0239301484847176, 'ice_holep0': -0.26269066915438816, 'ice_holep1': -0.06322538627992243} (2024-11-06 09:03:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.73797607433 (2024-11-06 09:03:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347848796305899, 'delta_gamma': -0.018839854637082615, 'CR_grad': 1.4577968737073643, 'barr_h': -0.06552638824091134, 'barr_w': 0.11732240030502697, 'barr_z': -0.09430050744969981, 'barr_y': 0.06404875923533829, 'prompt_norm': 1.0520709424561978, 'muon_norm': 1.585429722640742, 'astro_norm': 1.788191308077142, 'gamma_astro': 2.516814400119236, 'effective_veto': -0.8018978508488263, 'muongun_norm': 1.1229121140750233, 'dom_eff': 1.013395617746471, 'ice_abs': 0.9950043888543194, 'ice_scat': 1.023935331763948, 'ice_holep0': -0.2627106642253929, 'ice_holep1': -0.06322582672072039} (2024-11-06 09:03:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737963661649 (2024-11-06 09:03:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3478117749303442, 'delta_gamma': -0.018840077393750643, 'CR_grad': 1.4577315930093422, 'barr_h': -0.0654797302906724, 'barr_w': 0.11739071615041947, 'barr_z': -0.09433787848666468, 'barr_y': 0.0640974614512808, 'prompt_norm': 1.052454004330757, 'muon_norm': 1.5854963775133721, 'astro_norm': 1.7881071561609168, 'gamma_astro': 2.5168188771820907, 'effective_veto': -0.8027629076147494, 'muongun_norm': 1.1229315745495214, 'dom_eff': 1.0133954452156029, 'ice_abs': 0.9950046827957117, 'ice_scat': 1.0239373132295346, 'ice_holep0': -0.26270868093745164, 'ice_holep1': -0.06323153781440939} (2024-11-06 09:03:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737950858372 (2024-11-06 09:03:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347761613704034, 'delta_gamma': -0.018832359585463858, 'CR_grad': 1.4576692781217417, 'barr_h': -0.06542007624976943, 'barr_w': 0.11751088230532007, 'barr_z': -0.09435293334157001, 'barr_y': 0.06410574250730607, 'prompt_norm': 1.0530645920140953, 'muon_norm': 1.5855731466398657, 'astro_norm': 1.7879634034288872, 'gamma_astro': 2.516821192321759, 'effective_veto': -0.8037007987325893, 'muongun_norm': 1.122940636750714, 'dom_eff': 1.0133981992744698, 'ice_abs': 0.9950068836222883, 'ice_scat': 1.0239386975065587, 'ice_holep0': -0.26269914555504825, 'ice_holep1': -0.0632400466489271} (2024-11-06 09:03:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737930175221 (2024-11-06 09:03:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347691634579751, 'delta_gamma': -0.01882069187642783, 'CR_grad': 1.4575908427844833, 'barr_h': -0.0653357647185606, 'barr_w': 0.11772466098118191, 'barr_z': -0.09434894585754983, 'barr_y': 0.06407378701187967, 'prompt_norm': 1.0538975982009071, 'muon_norm': 1.5856905208214809, 'astro_norm': 1.7877576887266233, 'gamma_astro': 2.5168208160897243, 'effective_veto': -0.8047560268273789, 'muongun_norm': 1.1229477415681235, 'dom_eff': 1.013400723190322, 'ice_abs': 0.9950090931277186, 'ice_scat': 1.0239461639806902, 'ice_holep0': -0.26268108050754796, 'ice_holep1': -0.06324898318812404} (2024-11-06 09:03:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738039141163 (2024-11-06 09:03:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3477799670518797, 'delta_gamma': -0.018786595257016495, 'CR_grad': 1.4576192358550206, 'barr_h': -0.0653278565775357, 'barr_w': 0.11561757549107604, 'barr_z': -0.09445366861729286, 'barr_y': 0.06482348476252398, 'prompt_norm': 1.0547397092601039, 'muon_norm': 1.5848440517875413, 'astro_norm': 1.7872645273371122, 'gamma_astro': 2.51702408048848, 'effective_veto': -0.8098993530419604, 'muongun_norm': 1.1228706246744484, 'dom_eff': 1.01339925788473, 'ice_abs': 0.9949951868579261, 'ice_scat': 1.0239346382455485, 'ice_holep0': -0.2624487316023098, 'ice_holep1': -0.0632812530125643} (2024-11-06 09:03:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737909703173 (2024-11-06 09:03:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3477167796542278, 'delta_gamma': -0.018810985796502262, 'CR_grad': 1.457598925269396, 'barr_h': -0.06533351355553695, 'barr_w': 0.11712484960603504, 'barr_z': -0.09437875665679153, 'barr_y': 0.06428719896923499, 'prompt_norm': 1.054137316899942, 'muon_norm': 1.5854495615639421, 'astro_norm': 1.7876173034349012, 'gamma_astro': 2.516878678145682, 'effective_veto': -0.8062201466194249, 'muongun_norm': 1.1229257891650248, 'dom_eff': 1.013400306070577, 'ice_abs': 0.9950051345133925, 'ice_scat': 1.02394288301887, 'ice_holep0': -0.2626149391397586, 'ice_holep1': -0.0632581692452936} (2024-11-06 09:03:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737843758454 (2024-11-06 09:03:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3476176071407027, 'delta_gamma': -0.018792914060514886, 'CR_grad': 1.4575151928701948, 'barr_h': -0.06518739004483073, 'barr_w': 0.11724339017288175, 'barr_z': -0.09435102878594893, 'barr_y': 0.064281103026616, 'prompt_norm': 1.0559939813867558, 'muon_norm': 1.585515772772265, 'astro_norm': 1.7871309970161304, 'gamma_astro': 2.5168830496000263, 'effective_veto': -0.8088106186118796, 'muongun_norm': 1.1229315623307632, 'dom_eff': 1.0134001367594736, 'ice_abs': 0.9950037227584638, 'ice_scat': 1.0239591316960523, 'ice_holep0': -0.26255606350538624, 'ice_holep1': -0.06327779127776793} (2024-11-06 09:03:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737723171412 (2024-11-06 09:03:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347413104855291, 'delta_gamma': -0.018750454935724078, 'CR_grad': 1.4573242406614237, 'barr_h': -0.06493391601869486, 'barr_w': 0.11751695778255873, 'barr_z': -0.09423716523618005, 'barr_y': 0.06421069705129397, 'prompt_norm': 1.0581299318078337, 'muon_norm': 1.5857266164203625, 'astro_norm': 1.7864257058096376, 'gamma_astro': 2.5169792957824004, 'effective_veto': -0.8128675501405702, 'muongun_norm': 1.1229225615859735, 'dom_eff': 1.013398993464115, 'ice_abs': 0.9950064232940761, 'ice_scat': 1.0240022140954146, 'ice_holep0': -0.26242193588125723, 'ice_holep1': -0.06330093564559455} (2024-11-06 09:03:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.743370410689 (2024-11-06 09:03:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490003687557446, 'delta_gamma': -0.019036457084552805, 'CR_grad': 1.4598682045535378, 'barr_h': -0.06549441576881197, 'barr_w': 0.10328872576311485, 'barr_z': -0.09500262631720002, 'barr_y': 0.06878253737692726, 'prompt_norm': 1.0799576319277562, 'muon_norm': 1.578126496852986, 'astro_norm': 1.781306587392864, 'gamma_astro': 2.516584169074072, 'effective_veto': -0.8507207314953457, 'muongun_norm': 1.1231164885035754, 'dom_eff': 1.0131581214212797, 'ice_abs': 0.994615483905986, 'ice_scat': 1.0237971762507156, 'ice_holep0': -0.2617489260748064, 'ice_holep1': -0.06350996034222627} (2024-11-06 09:03:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7376967436485 (2024-11-06 09:03:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3475127290600681, 'delta_gamma': -0.018768405786010203, 'CR_grad': 1.4574839118916842, 'barr_h': -0.06496909563934096, 'barr_w': 0.11662392651036971, 'barr_z': -0.0942852092013094, 'barr_y': 0.06449764741706436, 'prompt_norm': 1.059499941713521, 'muon_norm': 1.5852495968977143, 'astro_norm': 1.7861044056771986, 'gamma_astro': 2.5169544957575956, 'effective_veto': -0.8152433951967558, 'muongun_norm': 1.1229347333583835, 'dom_eff': 1.0133838751931623, 'ice_abs': 0.9949818860853338, 'ice_scat': 1.0239893449485629, 'ice_holep0': -0.2623796945962663, 'ice_holep1': -0.0633140550261681} (2024-11-06 09:03:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737600020041 (2024-11-06 09:03:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3474874536943062, 'delta_gamma': -0.018752395281701844, 'CR_grad': 1.457489778106518, 'barr_h': -0.06492453251874482, 'barr_w': 0.1161648857411392, 'barr_z': -0.09419518294575333, 'barr_y': 0.0645937828865909, 'prompt_norm': 1.0596245021443436, 'muon_norm': 1.585096250877947, 'astro_norm': 1.7858698002244673, 'gamma_astro': 2.51707555785936, 'effective_veto': -0.8174186645952547, 'muongun_norm': 1.1229159423414317, 'dom_eff': 1.013375887618326, 'ice_abs': 0.9949780495765334, 'ice_scat': 1.0240163778317848, 'ice_holep0': -0.2622702168188386, 'ice_holep1': -0.06331735218386848} (2024-11-06 09:03:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737490231204 (2024-11-06 09:04:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3475066668834876, 'delta_gamma': -0.01874167548853163, 'CR_grad': 1.457650080199627, 'barr_h': -0.06494315243940121, 'barr_w': 0.11571608473538217, 'barr_z': -0.09408061833599067, 'barr_y': 0.06462417289826941, 'prompt_norm': 1.0601137646259848, 'muon_norm': 1.5848536527406758, 'astro_norm': 1.7856149860319601, 'gamma_astro': 2.517147190734003, 'effective_veto': -0.8196014259383111, 'muongun_norm': 1.122919793177751, 'dom_eff': 1.0133621785785567, 'ice_abs': 0.9949668390113444, 'ice_scat': 1.0240259905317506, 'ice_holep0': -0.2622109296528005, 'ice_holep1': -0.06330376238440227} (2024-11-06 09:04:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737368233839 (2024-11-06 09:04:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3475707124877716, 'delta_gamma': -0.018749998699367082, 'CR_grad': 1.4578714549075547, 'barr_h': -0.0650131701295391, 'barr_w': 0.11498878875781467, 'barr_z': -0.09402714186030996, 'barr_y': 0.06480686811278642, 'prompt_norm': 1.060962208732613, 'muon_norm': 1.5844554238311974, 'astro_norm': 1.7853952160797777, 'gamma_astro': 2.517124349891499, 'effective_veto': -0.8225084333897845, 'muongun_norm': 1.123025120438887, 'dom_eff': 1.0133485823205621, 'ice_abs': 0.9949534295209701, 'ice_scat': 1.024042325128039, 'ice_holep0': -0.26216214629505685, 'ice_holep1': -0.06327925177973141} (2024-11-06 09:04:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737255166159 (2024-11-06 09:04:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3476145660225511, 'delta_gamma': -0.01873675677460795, 'CR_grad': 1.4580764741321037, 'barr_h': -0.0650912026289337, 'barr_w': 0.1144550910480407, 'barr_z': -0.09394126514318812, 'barr_y': 0.064914629710046, 'prompt_norm': 1.0612126683049279, 'muon_norm': 1.5841659113930473, 'astro_norm': 1.785293879029189, 'gamma_astro': 2.51713420589845, 'effective_veto': -0.824920738052355, 'muongun_norm': 1.1231212851443655, 'dom_eff': 1.0133488701556357, 'ice_abs': 0.9949577250286809, 'ice_scat': 1.0240508927548666, 'ice_holep0': -0.2621234144688755, 'ice_holep1': -0.06324577260412223} (2024-11-06 09:04:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737165357689 (2024-11-06 09:04:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3474496982200288, 'delta_gamma': -0.018748692846620407, 'CR_grad': 1.4584712650563654, 'barr_h': -0.06499720229417258, 'barr_w': 0.11531885283125301, 'barr_z': -0.09388282444229387, 'barr_y': 0.06468784414872955, 'prompt_norm': 1.06662151849555, 'muon_norm': 1.5843280407228786, 'astro_norm': 1.7842149171015065, 'gamma_astro': 2.517041305641675, 'effective_veto': -0.8340516348259429, 'muongun_norm': 1.123363103998619, 'dom_eff': 1.0133433647182828, 'ice_abs': 0.9949463440661518, 'ice_scat': 1.0240073236915803, 'ice_holep0': -0.26232834855704906, 'ice_holep1': -0.06324634437822031} (2024-11-06 09:04:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.737064233065 (2024-11-06 09:04:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347554617428155, 'delta_gamma': -0.01872890901511895, 'CR_grad': 1.4585857936161901, 'barr_h': -0.0651058900368667, 'barr_w': 0.11476241195889716, 'barr_z': -0.09383250212799805, 'barr_y': 0.06479022390279884, 'prompt_norm': 1.0656959065068217, 'muon_norm': 1.5840421677986036, 'astro_norm': 1.784440351433179, 'gamma_astro': 2.516999087840545, 'effective_veto': -0.83321701498732, 'muongun_norm': 1.1233971240844929, 'dom_eff': 1.0133629610158574, 'ice_abs': 0.9949759010786412, 'ice_scat': 1.024025872009177, 'ice_holep0': -0.2622740389195278, 'ice_holep1': -0.0632386360191175} (2024-11-06 09:04:16; minimizer.py:70)
